-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8af5ca571806bb6a8aa9ab71de1cf0f5/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8af5ca571806bb6a8aa9ab71de1cf0f5/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/344e75fae4d0f94c01725de6f7dec0e0/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/344e75fae4d0f94c01725de6f7dec0e0/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/kelvin/.gradle/caches/8.13/transforms/a1ebf75052a6c2ae6818b8111fe3c6b9/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/kelvin/.gradle/caches/8.13/transforms/a1ebf75052a6c2ae6818b8111fe3c6b9/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] /Users/kelvin/.gradle/caches/8.13/transforms/04524f30751124cf521260ebc233375f/transformed/jetified-activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/kelvin/.gradle/caches/8.13/transforms/04524f30751124cf521260ebc233375f/transformed/jetified-activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/e325caa5b95a8ba69e0ae5b67f7520fb/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/e325caa5b95a8ba69e0ae5b67f7520fb/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/0089a48a8a84ac2c8c3fc4f1fa6371fe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/0089a48a8a84ac2c8c3fc4f1fa6371fe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9df92fa8da4c0c7568b6a5c2b59a05c8/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9df92fa8da4c0c7568b6a5c2b59a05c8/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.webrtc-sdk:android:137.7151.03] /Users/kelvin/.gradle/caches/8.13/transforms/5e1068c75ce082955a297eb114f7fed8/transformed/jetified-android-137.7151.03/AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:137.7151.03] /Users/kelvin/.gradle/caches/8.13/transforms/5e1068c75ce082955a297eb114f7fed8/transformed/jetified-android-137.7151.03/AndroidManifest.xml:13:3-72
MERGED from [com.android.volley:volley:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/1f6d8866a07b6f992190fe6c686fd7d6/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/1f6d8866a07b6f992190fe6c686fd7d6/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/be6141f9be21a96a145bc91c496502ad/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/be6141f9be21a96a145bc91c496502ad/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3fde2cd1c6ee2ab43f3fe1a3621b8888/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3fde2cd1c6ee2ab43f3fe1a3621b8888/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/41d6eba3ec8b3926f8117557304bef06/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/41d6eba3ec8b3926f8117557304bef06/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/231993bbaafbedc81c660e57f39cc051/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/231993bbaafbedc81c660e57f39cc051/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/63f2c9fc5f46f620be824f12e530320a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/63f2c9fc5f46f620be824f12e530320a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/08b6ba66b411ea20ec9275202d4e7892/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/08b6ba66b411ea20ec9275202d4e7892/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8325608545473b39b7135e42dfe3afee/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8325608545473b39b7135e42dfe3afee/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e462c6a253b11c7c935db4ea99fc2c3/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e462c6a253b11c7c935db4ea99fc2c3/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/898370af44e8bdd479a615524021630e/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/898370af44e8bdd479a615524021630e/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/db480f611fb0624e6171c363d2b549cb/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/db480f611fb0624e6171c363d2b549cb/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/ae9fd38ba40593da18350f87ec32bbc7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/ae9fd38ba40593da18350f87ec32bbc7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9d75691fcb27078ad3d06b3746432a4b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9d75691fcb27078ad3d06b3746432a4b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1045502dc5ad4106119fbf2d3a933b30/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1045502dc5ad4106119fbf2d3a933b30/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/ca2cf0dac24a12abd7603fb333f89057/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/ca2cf0dac24a12abd7603fb333f89057/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/6a2b005cd89534a77bb0f390e546d319/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/6a2b005cd89534a77bb0f390e546d319/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/cd6332ec8ed95e40aef46996b810a5b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/cd6332ec8ed95e40aef46996b810a5b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/02477b21d81dc2612ec07880591602d2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/02477b21d81dc2612ec07880591602d2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8231ffa10b3c83b315d8a4abefa0a8ce/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8231ffa10b3c83b315d8a4abefa0a8ce/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/aaab74ace1d9adc56f7d7694c4b31aaf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/aaab74ace1d9adc56f7d7694c4b31aaf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b68f7ff159dedc40c5ed22e4fe204bb/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b68f7ff159dedc40c5ed22e4fe204bb/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f42b0fe3ed84ae18caeda5a7d36ab2fe/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f42b0fe3ed84ae18caeda5a7d36ab2fe/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/306f70556ff39d7059641b4e2776e45b/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/306f70556ff39d7059641b4e2776e45b/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/b77b82d4b8f9f1770b7118f269f02cc2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/b77b82d4b8f9f1770b7118f269f02cc2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/125bb79bbe9dfadd95efec5f689f0302/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
